s_m,x_m,y_m,target_speed_mps,mission,direction,fsm_zone,fsm_event_ids,fsm_actions,fsm_conditions,fsm_hold_sec,direction_source
0.0000,0.0000,0.0000,0.000,NORMAL,1,ROUTE,ROUTE_START,START,,,PREVIEW_DEFAULT
0.1000,-0.0943,0.0333,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.2000,-0.1886,0.0667,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.3000,-0.2828,0.1000,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.4000,-0.3771,0.1333,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.5000,-0.4714,0.1666,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.6000,-0.5657,0.2000,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.7000,-0.6600,0.2333,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.8000,-0.7543,0.2665,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
0.9000,-0.8486,0.2998,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.0000,-0.9429,0.3331,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.0999,-1.0371,0.3664,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.1999,-1.1314,0.3997,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.2999,-1.2257,0.4330,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.4000,-1.3200,0.4664,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.4999,-1.4142,0.4998,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.6000,-1.5085,0.5333,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.7000,-1.6027,0.5668,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.7999,-1.6968,0.6005,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
1.8999,-1.7909,0.6343,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.0000,-1.8850,0.6683,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.0999,-1.9789,0.7025,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.1999,-2.0728,0.7369,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.2999,-2.1666,0.7716,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.3999,-2.2603,0.8066,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.4999,-2.3538,0.8419,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.5999,-2.4473,0.8775,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.7000,-2.5406,0.9136,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.7999,-2.6337,0.9499,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.8999,-2.7267,0.9867,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
2.9999,-2.8195,1.0238,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
3.0999,-2.9123,1.0612,0.000,NORMAL,1,ROUTE,,,,,PREVIEW_DEFAULT
